version 2
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration$Builder
instanceKlass org/springframework/boot/autoconfigure/condition/OnWebApplicationCondition$1
instanceKlass org/hibernate/validator/internal/util/CollectionHelper
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$1 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000000029248940
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x00000000292486f8
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000000292484a8
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000000029248268
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000000029240400
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x000000002912bc70
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x0000000029240a68
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x0000000029241720
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 18 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x0000000029241000
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/hibernate/validator/internal/util/logging/Log
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler processGroupImports ()V 45 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x0000000029245bb0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 126 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x0000000029245960
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group$Entry
instanceKlass org/hibernate/validator/internal/util/logging/LoggerFactory
instanceKlass org/hibernate/validator/internal/util/Version
instanceKlass org/hibernate/validator/spi/properties/GetterPropertySelectionStrategy
instanceKlass org/hibernate/validator/cfg/ConstraintMapping
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter checkForCycles (Ljava/util/Set;Ljava/lang/String;Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x0000000029244e80
instanceKlass jakarta/validation/MessageInterpolator
instanceKlass org/hibernate/validator/spi/resourceloading/ResourceBundleLocator
instanceKlass org/hibernate/validator/spi/nodenameprovider/PropertyNodeNameProvider
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses getClassesRequestedAfter (Ljava/lang/String;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses$$Lambda+0x0000000029244c40
instanceKlass jakarta/validation/ClockProvider
instanceKlass jakarta/validation/ParameterNameProvider
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter doSortByAfterAnnotation (Lorg/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses;Ljava/util/List;Ljava/util/Set;Ljava/util/Set;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x00000000292449f0
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass jakarta/validation/ConstraintValidatorFactory
instanceKlass org/hibernate/validator/internal/engine/AbstractConfigurationImpl
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureOrder
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter getInPriorityOrder (Ljava/util/Collection;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x0000000029244000
instanceKlass jakarta/validation/spi/ConfigurationState
instanceKlass org/hibernate/validator/HibernateValidatorConfiguration
instanceKlass org/hibernate/validator/BaseHibernateValidatorConfiguration
instanceKlass jakarta/validation/Configuration
instanceKlass jakarta/validation/ValidatorFactory
instanceKlass org/hibernate/validator/HibernateValidator
instanceKlass jakarta/validation/spi/ValidationProvider
instanceKlass jakarta/validation/Validation$GetValidationProviderListAction
instanceKlass jakarta/validation/Validation$DefaultValidationProviderResolver
instanceKlass jakarta/validation/ValidationProviderResolver
instanceKlass jakarta/validation/Validation$GenericBootstrapImpl
instanceKlass jakarta/validation/spi/BootstrapState
instanceKlass jakarta/validation/bootstrap/ProviderSpecificBootstrap
instanceKlass jakarta/validation/bootstrap/GenericBootstrap
instanceKlass jakarta/validation/Validation
instanceKlass  @bci org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter <init> ()V 21 <appendix> member <vmtarget> ; # org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter$$Lambda+0x000000002923ec08
instanceKlass org/springframework/http/converter/DefaultHttpMessageConverters
instanceKlass  @bci org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter <init> (Ljava/lang/Iterable;)V 6 <appendix> member <vmtarget> ; # org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter$$Lambda+0x000000002923e748
instanceKlass org/springframework/boot/context/properties/ConfigurationProperties
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 453 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000000002923e508
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 432 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000000002923e2c8
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 360 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda+0x000000002923de38
instanceKlass  @cpi org/hibernate/query/internal/QueryEngineImpl 462 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000029240000
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators$Base
instanceKlass com/fasterxml/jackson/databind/module/SimpleKeyDeserializers
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000000002923d568
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000000002923d340
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer$$Lambda+0x000000002923d118
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000000002923cef0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000000002923ccc8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer <init> ()V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/OffsetDateTimeSerializer$$Lambda+0x000000002923caa0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 13 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000000002923c878
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 8 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000000002923c650
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer <init> ()V 3 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/ser/InstantSerializer$$Lambda+0x000000002923c428
instanceKlass com/fasterxml/jackson/databind/ser/Serializers$Base
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x000000002900a698
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 110 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$$Lambda+0x000000002923b220
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 100 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$$Lambda+0x000000002923afd0
instanceKlass com/fasterxml/jackson/databind/util/ArrayBuilders
instanceKlass java/lang/classfile/attribute/SourceDebugExtensionAttribute
instanceKlass com/fasterxml/jackson/databind/type/ClassKey
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 130 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000002923a3e8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 125 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x000000002923a1a0
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 120 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x0000000029239f58
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 115 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x0000000029239d10
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 88 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x0000000029239ad8
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 83 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x0000000029239890
instanceKlass  @bci com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer <clinit> ()V 78 <appendix> argL0 ; # com/fasterxml/jackson/datatype/jsr310/deser/InstantDeserializer$$Lambda+0x0000000029239648
